key,file
1010/0322002211/pa,output/z10/259/460
1010/0322002300/pa,output/z10/260/460
1010/0322002301/pa,output/z10/261/460
1010/0322102210/pa,output/z10/290/460
1010/0322102211/pa,output/z10/291/460
1010/0322102300/pa,output/z10/292/460
1010/0322102301/pa,output/z10/293/460
1010/0322102310/pa,output/z10/294/460
1010/0322102311/pa,output/z10/295/460
1010/0322112300/pa,output/z10/308/460
1010/0322112301/pa,output/z10/309/460
1010/0323002200/pa,output/z10/320/460
1010/0323002201/pa,output/z10/321/460
1010/0323002210/pa,output/z10/322/460
1010/0323002211/pa,output/z10/323/460
1010/0323002300/pa,output/z10/324/460
1010/0323002311/pa,output/z10/327/460
1010/0323003200/pa,output/z10/328/460
1010/0233103312/pa,output/z10/238/461
1010/0233103313/pa,output/z10/239/461
1010/0233112202/pa,output/z10/240/461
1010/0233112203/pa,output/z10/241/461
1010/0233112212/pa,output/z10/242/461
1010/0233112213/pa,output/z10/243/461
1010/0233112302/pa,output/z10/244/461
1010/0233112303/pa,output/z10/245/461
1010/0233112312/pa,output/z10/246/461
1010/0233112313/pa,output/z10/247/461
1010/0233113202/pa,output/z10/248/461
1010/0233113203/pa,output/z10/249/461
1010/0233113212/pa,output/z10/250/461
1010/0233113213/pa,output/z10/251/461
1010/0233113302/pa,output/z10/252/461
1010/0233113303/pa,output/z10/253/461
1010/0233113312/pa,output/z10/254/461
1010/0233113313/pa,output/z10/255/461
1010/0322002202/pa,output/z10/256/461
1010/0322002203/pa,output/z10/257/461
1010/0322002212/pa,output/z10/258/461
1010/0322002213/pa,output/z10/259/461
1010/0322002302/pa,output/z10/260/461
1010/0322002303/pa,output/z10/261/461
1010/0322112302/pa,output/z10/308/461
1010/0233103331/pa,output/z10/239/462
1010/0233112220/pa,output/z10/240/462
1010/0233112221/pa,output/z10/241/462
1010/0233112230/pa,output/z10/242/462
1010/0233112231/pa,output/z10/243/462
1010/0233112320/pa,output/z10/244/462
1010/0233112321/pa,output/z10/245/462
1010/0233112330/pa,output/z10/246/462
1010/0233112331/pa,output/z10/247/462
1010/0233113220/pa,output/z10/248/462
1010/0233113221/pa,output/z10/249/462
1010/0233113230/pa,output/z10/250/462
1010/0233113231/pa,output/z10/251/462
1010/0233113320/pa,output/z10/252/462
1010/0233113321/pa,output/z10/253/462
1010/0233113330/pa,output/z10/254/462
1010/0233113331/pa,output/z10/255/462
1010/0322002220/pa,output/z10/256/462
1010/0322002221/pa,output/z10/257/462
1010/0322002230/pa,output/z10/258/462
1010/0322002231/pa,output/z10/259/462
1010/0322002320/pa,output/z10/260/462
1010/0322002321/pa,output/z10/261/462
1010/0233112223/pa,output/z10/241/463
1010/0233112232/pa,output/z10/242/463
1010/0233112233/pa,output/z10/243/463
1010/0233112322/pa,output/z10/244/463
1010/0233112323/pa,output/z10/245/463
1010/0233112332/pa,output/z10/246/463
1010/0233113222/pa,output/z10/248/463
1010/0233113223/pa,output/z10/249/463
1010/0233113232/pa,output/z10/250/463
1010/0233113233/pa,output/z10/251/463
1010/0233113322/pa,output/z10/252/463
1010/0233113323/pa,output/z10/253/463
1010/0233113332/pa,output/z10/254/463
1010/0233113333/pa,output/z10/255/463
1010/0322002222/pa,output/z10/256/463
1010/0322002223/pa,output/z10/257/463
1010/0322002232/pa,output/z10/258/463
1010/0322002233/pa,output/z10/259/463
1010/0322002322/pa,output/z10/260/463
1010/0322002323/pa,output/z10/261/463
1010/0233130011/pa,output/z10/243/464
1010/0233130100/pa,output/z10/244/464
1010/0233130101/pa,output/z10/245/464
1010/0233130110/pa,output/z10/246/464
1010/0233131001/pa,output/z10/249/464
1010/0233131010/pa,output/z10/250/464
1010/0233131011/pa,output/z10/251/464
1010/0233131100/pa,output/z10/252/464
1010/0233131101/pa,output/z10/253/464
1010/0233131110/pa,output/z10/254/464
1010/0233131111/pa,output/z10/255/464
1010/0322020000/pa,output/z10/256/464
1010/0322020001/pa,output/z10/257/464
1010/0322020010/pa,output/z10/258/464
1010/0322020011/pa,output/z10/259/464
1010/0322020100/pa,output/z10/260/464
1010/0322021001/pa,output/z10/265/464
1010/0322021010/pa,output/z10/266/464
1010/0322021011/pa,output/z10/267/464
1010/0233130102/pa,output/z10/244/465
1010/0233130103/pa,output/z10/245/465
1010/0233130112/pa,output/z10/246/465
1010/0233130113/pa,output/z10/247/465
1010/0233131012/pa,output/z10/250/465
1010/0233131013/pa,output/z10/251/465
1010/0233131102/pa,output/z10/252/465
1010/0233131103/pa,output/z10/253/465
1010/0233131112/pa,output/z10/254/465
1010/0233131113/pa,output/z10/255/465
1010/0322020002/pa,output/z10/256/465
1010/0322020003/pa,output/z10/257/465
1010/0322020012/pa,output/z10/258/465
1010/0322020013/pa,output/z10/259/465
1010/0322020102/pa,output/z10/260/465
1010/0322021002/pa,output/z10/264/465
1010/0322021003/pa,output/z10/265/465
1010/0322021013/pa,output/z10/267/465
1010/0322021102/pa,output/z10/268/465
1010/0322021103/pa,output/z10/269/465
1010/0322021112/pa,output/z10/270/465
1010/0233130130/pa,output/z10/246/466
1010/0233130131/pa,output/z10/247/466
1010/0233131020/pa,output/z10/248/466
1010/0233131031/pa,output/z10/251/466
1010/0233131120/pa,output/z10/252/466
1010/0233131121/pa,output/z10/253/466
1010/0233131130/pa,output/z10/254/466
1010/0233131131/pa,output/z10/255/466
1010/0322020020/pa,output/z10/256/466
1010/0322020021/pa,output/z10/257/466
1010/0322020030/pa,output/z10/258/466
1010/0322020031/pa,output/z10/259/466
1010/0322020120/pa,output/z10/260/466
1010/0322020121/pa,output/z10/261/466
1010/0322020130/pa,output/z10/262/466
1010/0322020131/pa,output/z10/263/466
1010/0322021020/pa,output/z10/264/466
1010/0322021021/pa,output/z10/265/466
1010/0322021030/pa,output/z10/266/466
1010/0322021031/pa,output/z10/267/466
1010/0322021120/pa,output/z10/268/466
1010/0322021121/pa,output/z10/269/466
1010/0322021130/pa,output/z10/270/466
1010/0322021131/pa,output/z10/271/466
1010/0322030020/pa,output/z10/272/466
1010/0233130133/pa,output/z10/247/467
1010/0233131022/pa,output/z10/248/467
1010/0233131023/pa,output/z10/249/467
1010/0233131123/pa,output/z10/253/467
1010/0233131132/pa,output/z10/254/467
1010/0233131133/pa,output/z10/255/467
1010/0322020022/pa,output/z10/256/467
1010/0322020023/pa,output/z10/257/467
1010/0322020032/pa,output/z10/258/467
1010/0322020033/pa,output/z10/259/467
1010/0322020122/pa,output/z10/260/467
1010/0322020123/pa,output/z10/261/467
1010/0322020132/pa,output/z10/262/467
1010/0322020133/pa,output/z10/263/467
1010/0322021022/pa,output/z10/264/467
1010/0322021023/pa,output/z10/265/467
1010/0322021122/pa,output/z10/268/467
1010/0322021123/pa,output/z10/269/467
1010/0322021132/pa,output/z10/270/467
1010/0322021133/pa,output/z10/271/467
1010/0322030022/pa,output/z10/272/467
1010/0322030023/pa,output/z10/273/467
1010/0322030032/pa,output/z10/274/467
1010/0233131200/pa,output/z10/248/468
1010/0233131201/pa,output/z10/249/468
1010/0233131210/pa,output/z10/250/468
1010/0233131211/pa,output/z10/251/468
1010/0233131311/pa,output/z10/255/468
1010/0322020200/pa,output/z10/256/468
1010/0322020201/pa,output/z10/257/468
1010/0322020210/pa,output/z10/258/468
1010/0322020211/pa,output/z10/259/468
1010/0322020300/pa,output/z10/260/468
1010/0322020301/pa,output/z10/261/468
1010/0322021300/pa,output/z10/268/468
1010/0322021301/pa,output/z10/269/468
1010/0322021310/pa,output/z10/270/468
1010/0322021311/pa,output/z10/271/468
1010/0322030200/pa,output/z10/272/468
1010/0322030201/pa,output/z10/273/468
1010/0322030210/pa,output/z10/274/468
1010/0322030211/pa,output/z10/275/468
1010/0233131203/pa,output/z10/249/469
1010/0233131212/pa,output/z10/250/469
1010/0233131213/pa,output/z10/251/469
1010/0233131302/pa,output/z10/252/469
1010/0322021213/pa,output/z10/267/469
1010/0322021302/pa,output/z10/268/469
1010/0322021303/pa,output/z10/269/469
1010/0322021312/pa,output/z10/270/469
1010/0322021313/pa,output/z10/271/469
1010/0322030202/pa,output/z10/272/469
1010/0322030203/pa,output/z10/273/469
1010/0233131230/pa,output/z10/250/470
1010/0233131231/pa,output/z10/251/470
1010/0233131320/pa,output/z10/252/470
1010/0233131321/pa,output/z10/253/470
1010/0233131330/pa,output/z10/254/470
1010/0322021231/pa,output/z10/267/470
1010/0322021320/pa,output/z10/268/470
1010/0322021321/pa,output/z10/269/470
1010/0322021330/pa,output/z10/270/470
1010/0322021331/pa,output/z10/271/470
1010/0322030220/pa,output/z10/272/470
1010/0322030221/pa,output/z10/273/470
1010/0233131322/pa,output/z10/252/471
1010/0233131323/pa,output/z10/253/471
1010/0233131332/pa,output/z10/254/471
1010/0322021233/pa,output/z10/267/471
1010/0322021322/pa,output/z10/268/471
1010/0322021323/pa,output/z10/269/471
1010/0322021332/pa,output/z10/270/471
1010/0322021333/pa,output/z10/271/471
1010/0322030222/pa,output/z10/272/471
1010/0322030223/pa,output/z10/273/471
1010/0322023010/pa,output/z10/266/472
1010/0322023011/pa,output/z10/267/472
1010/0322023100/pa,output/z10/268/472
1010/0322023101/pa,output/z10/269/472
1010/0322023110/pa,output/z10/270/472
1010/0322023111/pa,output/z10/271/472
1010/0322032000/pa,output/z10/272/472
1010/0322032001/pa,output/z10/273/472
1010/0322023012/pa,output/z10/266/473
1010/0322023013/pa,output/z10/267/473
1010/0322023102/pa,output/z10/268/473
1010/0322023103/pa,output/z10/269/473
1010/0322023112/pa,output/z10/270/473
1010/0322023113/pa,output/z10/271/473
1010/0322032002/pa,output/z10/272/473
1010/0322033002/pa,output/z10/280/473
1010/0322023030/pa,output/z10/266/474
1010/0322023031/pa,output/z10/267/474
1010/0322023120/pa,output/z10/268/474
1010/0322023121/pa,output/z10/269/474
1010/0322023130/pa,output/z10/270/474
1010/0322023131/pa,output/z10/271/474
1010/0322032020/pa,output/z10/272/474
1010/0322032021/pa,output/z10/273/474
1010/0322032030/pa,output/z10/274/474
1010/0322023032/pa,output/z10/266/475
1010/0322023033/pa,output/z10/267/475
1010/0322023122/pa,output/z10/268/475
1010/0322023123/pa,output/z10/269/475
1010/0322023132/pa,output/z10/270/475
1010/0322023133/pa,output/z10/271/475
1010/0322032022/pa,output/z10/272/475
1010/0322032023/pa,output/z10/273/475
1010/0322032032/pa,output/z10/274/475
1010/0322023211/pa,output/z10/267/476
1010/0322023300/pa,output/z10/268/476
1010/0322023301/pa,output/z10/269/476
1010/0322023310/pa,output/z10/270/476
1010/0322023311/pa,output/z10/271/476
1010/0322032200/pa,output/z10/272/476
1010/0322032201/pa,output/z10/273/476
1010/0322032210/pa,output/z10/274/476
1010/0322132210/pa,output/z10/306/476
1010/0322132211/pa,output/z10/307/476
1010/0322132300/pa,output/z10/308/476
1010/0322132301/pa,output/z10/309/476
1010/0322023303/pa,output/z10/269/477
1010/0322023312/pa,output/z10/270/477
1010/0322023313/pa,output/z10/271/477
1010/0322032202/pa,output/z10/272/477
1010/0322032203/pa,output/z10/273/477
1010/0322132212/pa,output/z10/306/477
1010/0322132213/pa,output/z10/307/477
1010/0322132302/pa,output/z10/308/477
1010/0322132303/pa,output/z10/309/477
1010/0322133202/pa,output/z10/312/477
1010/0322133203/pa,output/z10/313/477
1010/0322023330/pa,output/z10/270/478
1010/0322023331/pa,output/z10/271/478
1010/0322032220/pa,output/z10/272/478
1010/0322032221/pa,output/z10/273/478
1010/0322032230/pa,output/z10/274/478
1010/0322132220/pa,output/z10/304/478
1010/0322132221/pa,output/z10/305/478
1010/0322132230/pa,output/z10/306/478
1010/0322132231/pa,output/z10/307/478
1010/0322132320/pa,output/z10/308/478
1010/0322132321/pa,output/z10/309/478
1010/0322133220/pa,output/z10/312/478
1010/0322133221/pa,output/z10/313/478
1010/0322133230/pa,output/z10/314/478
1010/0322133231/pa,output/z10/315/478
1010/0322023322/pa,output/z10/268/479
1010/0322023332/pa,output/z10/270/479
1010/0322023333/pa,output/z10/271/479
1010/0322032222/pa,output/z10/272/479
1010/0322032223/pa,output/z10/273/479
1010/0322123322/pa,output/z10/300/479
1010/0322123323/pa,output/z10/301/479
1010/0322123332/pa,output/z10/302/479
1010/0322123333/pa,output/z10/303/479
1010/0322132222/pa,output/z10/304/479
1010/0322132223/pa,output/z10/305/479
1010/0322132232/pa,output/z10/306/479
1010/0322132233/pa,output/z10/307/479
1010/0322132332/pa,output/z10/310/479
1010/0322132333/pa,output/z10/311/479
1010/0322133222/pa,output/z10/312/479
1010/0322133223/pa,output/z10/313/479
1010/0322133232/pa,output/z10/314/479
1010/0322133233/pa,output/z10/315/479
1010/0322133322/pa,output/z10/316/479
1010/0322133323/pa,output/z10/317/479
1010/0322201011/pa,output/z10/267/480
1010/0322201100/pa,output/z10/268/480
1010/0322201101/pa,output/z10/269/480
1010/0322201110/pa,output/z10/270/480
1010/0322201111/pa,output/z10/271/480
1010/0322210000/pa,output/z10/272/480
1010/0322210001/pa,output/z10/273/480
1010/0322210010/pa,output/z10/274/480
1010/0322301010/pa,output/z10/298/480
1010/0322301011/pa,output/z10/299/480
1010/0322301100/pa,output/z10/300/480
1010/0322301101/pa,output/z10/301/480
1010/0322301110/pa,output/z10/302/480
1010/0322301111/pa,output/z10/303/480
1010/0322310000/pa,output/z10/304/480
1010/0322310001/pa,output/z10/305/480
1010/0322310010/pa,output/z10/306/480
1010/0322310011/pa,output/z10/307/480
1010/0322310100/pa,output/z10/308/480
1010/0322310101/pa,output/z10/309/480
1010/0322310110/pa,output/z10/310/480
1010/0322310111/pa,output/z10/311/480
1010/0322311000/pa,output/z10/312/480
1010/0322311001/pa,output/z10/313/480
1010/0322311010/pa,output/z10/314/480
1010/0322311011/pa,output/z10/315/480
1010/0322311100/pa,output/z10/316/480
1010/0322311101/pa,output/z10/317/480
1010/0322201013/pa,output/z10/267/481
1010/0322201102/pa,output/z10/268/481
1010/0322201103/pa,output/z10/269/481
1010/0322201112/pa,output/z10/270/481
1010/0322201113/pa,output/z10/271/481
1010/0322210002/pa,output/z10/272/481
1010/0322210003/pa,output/z10/273/481
1010/0322210012/pa,output/z10/274/481
1010/0322301003/pa,output/z10/297/481
1010/0322301012/pa,output/z10/298/481
1010/0322301013/pa,output/z10/299/481
1010/0322301102/pa,output/z10/300/481
1010/0322301103/pa,output/z10/301/481
1010/0322301112/pa,output/z10/302/481
1010/0322301113/pa,output/z10/303/481
1010/0322310002/pa,output/z10/304/481
1010/0322310003/pa,output/z10/305/481
1010/0322310012/pa,output/z10/306/481
1010/0322310013/pa,output/z10/307/481
1010/0322310102/pa,output/z10/308/481
1010/0322310103/pa,output/z10/309/481
1010/0322310112/pa,output/z10/310/481
1010/0322310113/pa,output/z10/311/481
1010/0322311002/pa,output/z10/312/481
1010/0322311003/pa,output/z10/313/481
1010/0322311012/pa,output/z10/314/481
1010/0322311013/pa,output/z10/315/481
1010/0322311102/pa,output/z10/316/481
1010/0322311103/pa,output/z10/317/481
1010/0322311112/pa,output/z10/318/481
1010/0322311113/pa,output/z10/319/481
1010/0323200002/pa,output/z10/320/481
1010/0323200003/pa,output/z10/321/481
1010/0323200012/pa,output/z10/322/481
1010/0323200013/pa,output/z10/323/481
1010/0322201031/pa,output/z10/267/482
1010/0322201120/pa,output/z10/268/482
1010/0322201121/pa,output/z10/269/482
1010/0322201130/pa,output/z10/270/482
1010/0322201131/pa,output/z10/271/482
1010/0322210020/pa,output/z10/272/482
1010/0322210021/pa,output/z10/273/482
1010/0322210030/pa,output/z10/274/482
1010/0322210031/pa,output/z10/275/482
1010/0322301020/pa,output/z10/296/482
1010/0322301021/pa,output/z10/297/482
1010/0322301030/pa,output/z10/298/482
1010/0322301031/pa,output/z10/299/482
1010/0322301120/pa,output/z10/300/482
1010/0322301121/pa,output/z10/301/482
1010/0322301130/pa,output/z10/302/482
1010/0322301131/pa,output/z10/303/482
1010/0322310020/pa,output/z10/304/482
1010/0322310021/pa,output/z10/305/482
1010/0322310030/pa,output/z10/306/482
1010/0322310031/pa,output/z10/307/482
1010/0322310120/pa,output/z10/308/482
1010/0322310121/pa,output/z10/309/482
1010/0322310130/pa,output/z10/310/482
1010/0322310131/pa,output/z10/311/482
1010/0322311020/pa,output/z10/312/482
1010/0322311021/pa,output/z10/313/482
1010/0322311030/pa,output/z10/314/482
1010/0322311031/pa,output/z10/315/482
1010/0322311120/pa,output/z10/316/482
1010/0322311121/pa,output/z10/317/482
1010/0322311130/pa,output/z10/318/482
1010/0322311131/pa,output/z10/319/482
1010/0323200020/pa,output/z10/320/482
1010/0323200021/pa,output/z10/321/482
1010/0323200030/pa,output/z10/322/482
1010/0323200031/pa,output/z10/323/482
1010/0322201033/pa,output/z10/267/483
1010/0322201122/pa,output/z10/268/483
1010/0322201123/pa,output/z10/269/483
1010/0322201132/pa,output/z10/270/483
1010/0322201133/pa,output/z10/271/483
1010/0322210022/pa,output/z10/272/483
1010/0322210023/pa,output/z10/273/483
1010/0322210032/pa,output/z10/274/483
1010/0322210033/pa,output/z10/275/483
1010/0322210122/pa,output/z10/276/483
1010/0322301022/pa,output/z10/296/483
1010/0322301023/pa,output/z10/297/483
1010/0322301032/pa,output/z10/298/483
1010/0322301033/pa,output/z10/299/483
1010/0322301122/pa,output/z10/300/483
1010/0322301123/pa,output/z10/301/483
1010/0322301132/pa,output/z10/302/483
1010/0322301133/pa,output/z10/303/483
1010/0322310022/pa,output/z10/304/483
1010/0322310023/pa,output/z10/305/483
1010/0322310032/pa,output/z10/306/483
1010/0322310033/pa,output/z10/307/483
1010/0322310123/pa,output/z10/309/483
1010/0322310132/pa,output/z10/310/483
1010/0322310133/pa,output/z10/311/483
1010/0322311022/pa,output/z10/312/483
1010/0322311023/pa,output/z10/313/483
1010/0322311032/pa,output/z10/314/483
1010/0322311033/pa,output/z10/315/483
1010/0322311122/pa,output/z10/316/483
1010/0322311123/pa,output/z10/317/483
1010/0322311132/pa,output/z10/318/483
1010/0322311133/pa,output/z10/319/483
1010/0323200022/pa,output/z10/320/483
1010/0323200023/pa,output/z10/321/483
1010/0322201301/pa,output/z10/269/484
1010/0322201310/pa,output/z10/270/484
1010/0322201311/pa,output/z10/271/484
1010/0322210200/pa,output/z10/272/484
1010/0322210201/pa,output/z10/273/484
1010/0322210210/pa,output/z10/274/484
1010/0322210211/pa,output/z10/275/484
1010/0322210300/pa,output/z10/276/484
1010/0322210301/pa,output/z10/277/484
1010/0322211301/pa,output/z10/285/484
1010/0322211310/pa,output/z10/286/484
1010/0322211311/pa,output/z10/287/484
1010/0322300200/pa,output/z10/288/484
1010/0322301200/pa,output/z10/296/484
1010/0322301201/pa,output/z10/297/484
1010/0322301210/pa,output/z10/298/484
1010/0322301211/pa,output/z10/299/484
1010/0322301300/pa,output/z10/300/484
1010/0322301301/pa,output/z10/301/484
1010/0322301310/pa,output/z10/302/484
1010/0322301311/pa,output/z10/303/484
1010/0322310200/pa,output/z10/304/484
1010/0322310201/pa,output/z10/305/484
1010/0322310210/pa,output/z10/306/484
1010/0322310211/pa,output/z10/307/484
1010/0322310301/pa,output/z10/309/484
1010/0322310310/pa,output/z10/310/484
1010/0322310311/pa,output/z10/311/484
1010/0322311200/pa,output/z10/312/484
1010/0322311201/pa,output/z10/313/484
1010/0322311210/pa,output/z10/314/484
1010/0322311211/pa,output/z10/315/484
1010/0322311300/pa,output/z10/316/484
1010/0322311301/pa,output/z10/317/484
1010/0322210202/pa,output/z10/272/485
1010/0322210203/pa,output/z10/273/485
1010/0322210212/pa,output/z10/274/485
1010/0322210213/pa,output/z10/275/485
1010/0322210302/pa,output/z10/276/485
1010/0322210303/pa,output/z10/277/485
1010/0322210312/pa,output/z10/278/485
1010/0322210313/pa,output/z10/279/485
1010/0322211212/pa,output/z10/282/485
1010/0322211213/pa,output/z10/283/485
1010/0322211302/pa,output/z10/284/485
1010/0322211303/pa,output/z10/285/485
1010/0322211312/pa,output/z10/286/485
1010/0322211313/pa,output/z10/287/485
1010/0322300202/pa,output/z10/288/485
1010/0322300203/pa,output/z10/289/485
1010/0322300212/pa,output/z10/290/485
1010/0322300313/pa,output/z10/295/485
1010/0322301202/pa,output/z10/296/485
1010/0322301203/pa,output/z10/297/485
1010/0322301212/pa,output/z10/298/485
1010/0322301213/pa,output/z10/299/485
1010/0322301302/pa,output/z10/300/485
1010/0322301303/pa,output/z10/301/485
1010/0322301312/pa,output/z10/302/485
1010/0322301313/pa,output/z10/303/485
1010/0322310202/pa,output/z10/304/485
1010/0322310203/pa,output/z10/305/485
1010/0322310212/pa,output/z10/306/485
1010/0322310213/pa,output/z10/307/485
1010/0322310303/pa,output/z10/309/485
1010/0322310312/pa,output/z10/310/485
1010/0322310313/pa,output/z10/311/485
1010/0322311202/pa,output/z10/312/485
1010/0322311203/pa,output/z10/313/485
1010/0322311212/pa,output/z10/314/485
1010/0322311213/pa,output/z10/315/485
1010/0322210221/pa,output/z10/273/486
1010/0322210230/pa,output/z10/274/486
1010/0322210231/pa,output/z10/275/486
1010/0322210320/pa,output/z10/276/486
1010/0322210321/pa,output/z10/277/486
1010/0322210330/pa,output/z10/278/486
1010/0322210331/pa,output/z10/279/486
1010/0322211220/pa,output/z10/280/486
1010/0322211221/pa,output/z10/281/486
1010/0322211230/pa,output/z10/282/486
1010/0322211231/pa,output/z10/283/486
1010/0322211320/pa,output/z10/284/486
1010/0322211321/pa,output/z10/285/486
1010/0322211330/pa,output/z10/286/486
1010/0322211331/pa,output/z10/287/486
1010/0322300220/pa,output/z10/288/486
1010/0322300221/pa,output/z10/289/486
1010/0322300230/pa,output/z10/290/486
1010/0322300231/pa,output/z10/291/486
1010/0322300330/pa,output/z10/294/486
1010/0322300331/pa,output/z10/295/486
1010/0322301220/pa,output/z10/296/486
1010/0322301221/pa,output/z10/297/486
1010/0322301230/pa,output/z10/298/486
1010/0322301231/pa,output/z10/299/486
1010/0322301320/pa,output/z10/300/486
1010/0322301321/pa,output/z10/301/486
1010/0322301330/pa,output/z10/302/486
1010/0322301331/pa,output/z10/303/486
1010/0322310220/pa,output/z10/304/486
1010/0322310221/pa,output/z10/305/486
1010/0322310230/pa,output/z10/306/486
1010/0322310231/pa,output/z10/307/486
1010/0322310320/pa,output/z10/308/486
1010/0322310321/pa,output/z10/309/486
1010/0322310330/pa,output/z10/310/486
1010/0322310331/pa,output/z10/311/486
1010/0322311220/pa,output/z10/312/486
1010/0322311221/pa,output/z10/313/486
1010/0322311230/pa,output/z10/314/486
1010/0322210223/pa,output/z10/273/487
1010/0322210232/pa,output/z10/274/487
1010/0322210233/pa,output/z10/275/487
1010/0322210322/pa,output/z10/276/487
1010/0322210323/pa,output/z10/277/487
1010/0322210332/pa,output/z10/278/487
1010/0322210333/pa,output/z10/279/487
1010/0322211222/pa,output/z10/280/487
1010/0322211223/pa,output/z10/281/487
1010/0322211232/pa,output/z10/282/487
1010/0322211233/pa,output/z10/283/487
1010/0322211322/pa,output/z10/284/487
1010/0322211323/pa,output/z10/285/487
1010/0322300222/pa,output/z10/288/487
1010/0322300223/pa,output/z10/289/487
1010/0322300232/pa,output/z10/290/487
1010/0322300233/pa,output/z10/291/487
1010/0322300322/pa,output/z10/292/487
1010/0322300323/pa,output/z10/293/487
1010/0322300332/pa,output/z10/294/487
1010/0322300333/pa,output/z10/295/487
1010/0322301222/pa,output/z10/296/487
1010/0322301223/pa,output/z10/297/487
1010/0322301232/pa,output/z10/298/487
1010/0322301233/pa,output/z10/299/487
1010/0322301322/pa,output/z10/300/487
1010/0322301323/pa,output/z10/301/487
1010/0322301332/pa,output/z10/302/487
1010/0322301333/pa,output/z10/303/487
1010/0322310222/pa,output/z10/304/487
1010/0322310223/pa,output/z10/305/487
1010/0322310232/pa,output/z10/306/487
1010/0322310233/pa,output/z10/307/487
1010/0322310322/pa,output/z10/308/487
1010/0322310323/pa,output/z10/309/487
1010/0322310332/pa,output/z10/310/487
1010/0322310333/pa,output/z10/311/487
1010/0322311222/pa,output/z10/312/487
1010/0322311223/pa,output/z10/313/487
1010/0322212010/pa,output/z10/274/488
1010/0322212011/pa,output/z10/275/488
1010/0322212100/pa,output/z10/276/488
1010/0322212101/pa,output/z10/277/488
1010/0322212110/pa,output/z10/278/488
1010/0322212111/pa,output/z10/279/488
1010/0322213000/pa,output/z10/280/488
1010/0322213001/pa,output/z10/281/488
1010/0322213010/pa,output/z10/282/488
1010/0322213011/pa,output/z10/283/488
1010/0322213100/pa,output/z10/284/488
1010/0322302000/pa,output/z10/288/488
1010/0322302001/pa,output/z10/289/488
1010/0322302010/pa,output/z10/290/488
1010/0322302011/pa,output/z10/291/488
1010/0322302100/pa,output/z10/292/488
1010/0322302101/pa,output/z10/293/488
1010/0322302110/pa,output/z10/294/488
1010/0322302111/pa,output/z10/295/488
1010/0322303000/pa,output/z10/296/488
1010/0322303001/pa,output/z10/297/488
1010/0322303010/pa,output/z10/298/488
1010/0322303011/pa,output/z10/299/488
1010/0322303100/pa,output/z10/300/488
1010/0322303101/pa,output/z10/301/488
1010/0322303110/pa,output/z10/302/488
1010/0322303111/pa,output/z10/303/488
1010/0322312000/pa,output/z10/304/488
1010/0322312001/pa,output/z10/305/488
1010/0322312010/pa,output/z10/306/488
1010/0322312011/pa,output/z10/307/488
1010/0322312100/pa,output/z10/308/488
1010/0322312101/pa,output/z10/309/488
1010/0322312110/pa,output/z10/310/488
1010/0322312111/pa,output/z10/311/488
1010/0322313000/pa,output/z10/312/488
1010/0322212102/pa,output/z10/276/489
1010/0322212113/pa,output/z10/279/489
1010/0322213002/pa,output/z10/280/489
1010/0322213003/pa,output/z10/281/489
1010/0322213012/pa,output/z10/282/489
1010/0322213013/pa,output/z10/283/489
1010/0322213102/pa,output/z10/284/489
1010/0322302002/pa,output/z10/288/489
1010/0322302003/pa,output/z10/289/489
1010/0322302012/pa,output/z10/290/489
1010/0322302013/pa,output/z10/291/489
1010/0322302102/pa,output/z10/292/489
1010/0322302103/pa,output/z10/293/489
1010/0322302112/pa,output/z10/294/489
1010/0322302113/pa,output/z10/295/489
1010/0322303002/pa,output/z10/296/489
1010/0322303003/pa,output/z10/297/489
1010/0322303012/pa,output/z10/298/489
1010/0322303013/pa,output/z10/299/489
1010/0322303102/pa,output/z10/300/489
1010/0322303103/pa,output/z10/301/489
1010/0322303112/pa,output/z10/302/489
1010/0322303113/pa,output/z10/303/489
1010/0322312002/pa,output/z10/304/489
1010/0322312003/pa,output/z10/305/489
1010/0322312012/pa,output/z10/306/489
1010/0322312013/pa,output/z10/307/489
1010/0322312102/pa,output/z10/308/489
1010/0322312103/pa,output/z10/309/489
1010/0322312112/pa,output/z10/310/489
1010/0322213020/pa,output/z10/280/490
1010/0322213021/pa,output/z10/281/490
1010/0322213030/pa,output/z10/282/490
1010/0322213031/pa,output/z10/283/490
1010/0322213120/pa,output/z10/284/490
1010/0322302021/pa,output/z10/289/490
1010/0322302030/pa,output/z10/290/490
1010/0322302031/pa,output/z10/291/490
1010/0322302120/pa,output/z10/292/490
1010/0322302121/pa,output/z10/293/490
1010/0322302130/pa,output/z10/294/490
1010/0322302131/pa,output/z10/295/490
1010/0322303020/pa,output/z10/296/490
1010/0322303021/pa,output/z10/297/490
1010/0322303030/pa,output/z10/298/490
1010/0322303031/pa,output/z10/299/490
1010/0322303120/pa,output/z10/300/490
1010/0322303121/pa,output/z10/301/490
1010/0322303130/pa,output/z10/302/490
1010/0322303131/pa,output/z10/303/490
1010/0322312020/pa,output/z10/304/490
1010/0322312021/pa,output/z10/305/490
1010/0322312030/pa,output/z10/306/490
1010/0322312031/pa,output/z10/307/490
1010/0322312120/pa,output/z10/308/490
1010/0322213023/pa,output/z10/281/491
1010/0322213032/pa,output/z10/282/491
1010/0322213033/pa,output/z10/283/491
1010/0322302032/pa,output/z10/290/491
